===BEGIN_METADATA===
Test Name: 2026-03-01_013142_01,yyyy-mm-dd_hhmmss_{probe_num}
Note: First data
Test Type: Lab Medium
Number of ICB-Sensors: 5,Sensor Label(s): A B C D E
Analog-to-Digital Converter: ADS1220,Mode: Turbo,Data Rate: DR_330SPS,Analog Excitation/Reference Voltage: 5.1V +/-2mV
DAQ Microcontroller: Arduino Nano ESP32,ID: Hi-STIFFS_Nano,CPU Clock: 240MHz,Cores: 2,Data-stream Connection: Wi-Fi
ICB-Sensor A's Latest Calibration: 2026-02-28T18:14:36.895065,kA1: 349273.60227475094,dA1: 0.0045245532907721,cA1: 1102.3374494942836,kA2: 346675.0994387471,dA2: 0.0451524381538289,cA2: 681.8182371353614
ICB-Sensor B's Latest Calibration: 2026-02-28T19:18:25.552308,kB1: 285806.85492483515,dB1: 0.0038186954053924,cB1: 1779.0295562932731,kB2: 278780.10405734595,dB2: 0.0456960408628126,cB2: 910.3072104970925
ICB-Sensor C's Latest Calibration: 2026-02-28T20:33:55.494496,kC1: 400137.07123195945,dC1: 0.0045411310920291,cC1: 1788.4192282378208,kC2: 401512.5673837119,dC2: 0.0455171988670882,cC2: 942.1566234510974
ICB-Sensor D's Latest Calibration: 2026-02-26T19:52:46.820957,kD1: 327901.7793019196,dD1: 0.0055431319529345,cD1: 1092.3920580442064,kD2: 331651.3310431668,dD2: 0.0445085069339955,cD2: 837.0076372631593
ICB-Sensor E's Latest Calibration: 2026-02-25T11:40:41.082814,kE1: 397740.6539569001,dE1: 0.0046169981576173,cE1: 2191.9408407040173,kE2: 411006.8683390209,dE2: 0.0470975004988669,cE2: 1155.1361645444997
===END_METADATA===
===BEGIN_DATA===
Time_A_sec,Strain_A1_raw,Strain_A2_raw,Time_B_sec,Strain_B1_raw,Strain_B2_raw,Time_C_sec,Strain_C1_raw,Strain_C2_raw,Time_D_sec,Strain_D1_raw,Strain_D2_raw,Time_E_sec,Strain_E1_raw,Strain_E2_raw,Processed_Time
0.010778,+0035946,+0630059,0.010991,+0074828,+0620376,0.011207,+0390626,-0137796,0.009038,-0392339,+0622671,0.009096,+0852594,-8388608,01:31:45.197961
0.014053,+0036056,+0630328,0.014248,+0074909,+0620243,0.014465,+0390426,-0137626,0.011843,-0392294,+0622525,0.011918,+0852733,-8388608,01:31:45.298331
0.017299,+0035831,+0630351,0.017486,+0074939,+0620183,0.017702,+0390640,-0137601,0.017605,-0392410,+0622688,0.017546,+0852598,-8388608,01:31:45.298331
0.020544,+0035857,+0630327,0.020725,+0074658,+0620305,0.020937,+0390633,-0137710,0.020442,-0391992,+0622830,0.020375,+0852618,-8388608,01:31:45.298331
0.023790,+0035975,+0630152,0.023965,+0074732,+0620179,0.024174,+0390559,-0137797,0.023249,-0392458,+0622684,0.023180,+0852825,-8388608,01:31:45.298331
0.027035,+0035816,+0630257,0.027202,+0074664,+0620140,0.027424,+0390468,-0137805,0.026056,-0392421,+0622496,0.025971,+0852537,-8388608,01:31:45.298331
0.030279,+0035892,+0630345,0.030441,+0074711,+0620235,0.030659,+0390458,-0137770,0.028886,-0392044,+0622567,0.028758,+0852712,-8388608,01:31:45.298331
0.033526,+0035889,+0630145,0.033681,+0074871,+0620255,0.033896,+0390614,-0137496,0.031742,-0392300,+0622573,0.031547,+0852727,-8388608,01:31:45.298331
0.036770,+0035947,+0630350,0.036918,+0074651,+0620264,0.037189,+0390643,-0137651,0.034547,-0392289,+0622712,0.037130,+0852669,-8388608,01:31:45.298331
0.040015,+0036037,+0630045,0.040220,+0074759,+0620180,0.040436,+0390449,-0137584,0.040162,-0392419,+0622491,0.039916,+0852604,-8388608,01:31:45.298331
0.043259,+0035933,+0630062,0.043457,+0074809,+0620241,0.043672,+0390677,-0137636,0.042973,-0392162,+0622499,0.042704,+0852647,-8388608,01:31:45.298331
