===BEGIN_METADATA===
Test Name: 2026-03-01_013034_01,yyyy-mm-dd_hhmmss_{probe_num}
Note: First data
Test Type: Lab Medium
Number of ICB-Sensors: 5,Sensor Label(s): A B C D E
Analog-to-Digital Converter: ADS1220,Mode: Turbo,Data Rate: DR_330SPS,Analog Excitation/Reference Voltage: 5.1V +/-2mV
DAQ Microcontroller: Arduino Nano ESP32,ID: Hi-STIFFS_Nano,CPU Clock: 240MHz,Cores: 2,Data-stream Connection: Wi-Fi
ICB-Sensor A's Latest Calibration: 2026-02-28T18:14:36.895065,kA1: 349273.60227475094,dA1: 0.0045245532907721,cA1: 1102.3374494942836,kA2: 346675.0994387471,dA2: 0.0451524381538289,cA2: 681.8182371353614
ICB-Sensor B's Latest Calibration: 2026-02-28T19:18:25.552308,kB1: 285806.85492483515,dB1: 0.0038186954053924,cB1: 1779.0295562932731,kB2: 278780.10405734595,dB2: 0.0456960408628126,cB2: 910.3072104970925
ICB-Sensor C's Latest Calibration: 2026-02-28T20:33:55.494496,kC1: 400137.07123195945,dC1: 0.0045411310920291,cC1: 1788.4192282378208,kC2: 401512.5673837119,dC2: 0.0455171988670882,cC2: 942.1566234510974
ICB-Sensor D's Latest Calibration: 2026-02-26T19:52:46.820957,kD1: 327901.7793019196,dD1: 0.0055431319529345,cD1: 1092.3920580442064,kD2: 331651.3310431668,dD2: 0.0445085069339955,cD2: 837.0076372631593
ICB-Sensor E's Latest Calibration: 2026-02-25T11:40:41.082814,kE1: 397740.6539569001,dE1: 0.0046169981576173,cE1: 2191.9408407040173,kE2: 411006.8683390209,dE2: 0.0470975004988669,cE2: 1155.1361645444997
===END_METADATA===
===BEGIN_DATA===
Time_A_sec,Strain_A1_raw,Strain_A2_raw,Time_B_sec,Strain_B1_raw,Strain_B2_raw,Time_C_sec,Strain_C1_raw,Strain_C2_raw,Time_D_sec,Strain_D1_raw,Strain_D2_raw,Time_E_sec,Strain_E1_raw,Strain_E2_raw,Processed_Time
0.010732,+0035721,+0630223,0.010946,+0075275,+0620755,0.011375,+0390440,-0137762,0.011801,-0392507,+0621999,0.011860,+0852941,-8388608,01:30:41.451352
0.013988,+0035815,+0630269,0.014185,+0075199,+0620876,0.014739,+0390465,-0137857,0.014621,-0392479,+0622140,0.014680,+0852949,-8388608,01:30:41.551412
0.017269,+0035934,+0630180,0.017422,+0075088,+0620596,0.017974,+0390379,-0137739,0.017540,-0392543,+0622112,0.017481,+0852946,-8388608,01:30:41.551412
0.020556,+0035665,+0630134,0.020671,+0075204,+0620623,0.021209,+0390229,-0138096,0.020395,-0392433,+0622052,0.020268,+0852951,-8388608,01:30:41.551412
0.023803,+0035725,+0630280,0.023911,+0075052,+0620531,0.024508,+0390343,-0137952,0.023203,-0392344,+0622076,0.023055,+0852799,-8388608,01:30:41.551412
0.027051,+0035845,+0630239,0.027148,+0075083,+0620721,0.027742,+0390490,-0138097,0.026010,-0392325,+0622068,0.025843,+0853080,-8388608,01:30:41.551412
0.030312,+0035969,+0630276,0.030384,+0075258,+0620722,0.030977,+0390511,-0137904,0.028824,-0392502,+0622003,0.028630,+0852989,-8388608,01:30:41.551412
0.033560,+0035782,+0630035,0.033622,+0075235,+0620577,0.034264,+0390493,-0137925,0.031629,-0392386,+0622270,0.034206,+0852946,-8388608,01:30:41.551412
0.036809,+0035696,+0630215,0.036867,+0075206,+0620661,0.037517,+0390397,-0137806,0.037242,-0392585,+0622009,0.036992,+0853081,-8388608,01:30:41.551412
0.040107,+0035759,+0630099,0.040165,+0075131,+0620525,0.040752,+0390502,-0137816,0.040049,-0392491,+0622164,0.039778,+0852929,-8388608,01:30:41.551412
0.043353,+0035818,+0630398,0.043413,+0075040,+0620688,0.044016,+0390490,-0137911,0.042855,-0392476,+0621994,0.042564,+0852921,-8388608,01:30:41.551412
