----------META DATA----------
SOFTWARE VERSION,2.3.0
DEVICE MAC ADDRESS,b8:27:eb:11:33:db
DEVICE OPERATOR,AL+CA
----------TEST ATTRIBUTES----------
FIELD,VALUE,UNIT
YEAR,2022
MONTH,06
DAY,25
TIME,01:53:13,Local Time
PLOT,1001,#
TEST NUMBER,58,#
HEIGHT,76.6,cm
BARCODE,
LATITUDE,0.0000000,angular degrees
LONGITUDE,0.0000000,angular degrees
----------OPTIONAL DATA----------
PRE_TEST_NOTE_1,Med lab Half length
PRE_TEST_NOTE_2,s05
PRE_TEST_NOTE_3,
PRE_TEST_NOTE_4,
PRE_TEST_NOTE_5,
POST_TEST_NOTE_1,
POST_TEST_NOTE_2,
POST_TEST_NOTE_3,
POST_TEST_NOTE_4,
POST_TEST_NOTE_5,
BREAK_HEIGHT,N/A,cm
LCA_WEIGTH,0,g
----------SENSOR CALIBRATION DATA (ADC*A + B = stored_value)------
SENSOR,A,B,UNIT,ID
LOAD_X,0.028949269317560866,-1.3346983708123412,Pounds,loadx1
LOAD_Y,1.2799672328388392,-3.2800440308728036,Pounds,loady1
IMU,1,0,Deg,imu1
POT,0.011885895404120442,-64.83755942947695,Deg,pot1
----------TEST DATA-----------
TIME (milliseconds),ANGLE_POT,ANGLE_IMU,LOAD_X,LOAD_Y
72.89999999999999,92.211,-1.734,2.3419,0.0
105.27499999999999,92.223,-0.823,2.4287,0.0
110.82499999999999,92.258,-0.075,2.4287,0.0
115.968,92.235,-0.974,2.4866,0.0
121.107,92.235,-0.448,2.4577,0.0
126.213,92.235,-0.523,2.4287,0.0
131.36999999999998,92.235,-0.748,2.4287,0.0
136.458,92.187,-0.373,2.5156,0.0
141.60399999999998,92.187,-0.899,2.4866,0.0
146.69299999999998,92.187,-0.673,2.5156,0.0
151.733,92.199,-0.899,2.5156,0.0
156.789,92.199,-0.823,2.5156,0.0
161.827,92.211,-1.125,2.5445,0.0
166.876,92.235,-0.899,2.5445,0.0
