----------META DATA----------
SOFTWARE VERSION,2.3.0
DEVICE MAC ADDRESS,b8:27:eb:11:33:db
DEVICE OPERATOR,AL+CA
----------TEST ATTRIBUTES----------
FIELD,VALUE,UNIT
YEAR,2022
MONTH,06
DAY,25
TIME,02:35:23,Local Time
PLOT,1001,#
TEST NUMBER,143,#
HEIGHT,76.6,cm
BARCODE,
LATITUDE,0.0000000,angular degrees
LONGITUDE,0.0000000,angular degrees
----------OPTIONAL DATA----------
PRE_TEST_NOTE_1,Med lab Half length
PRE_TEST_NOTE_2,s13
PRE_TEST_NOTE_3,
PRE_TEST_NOTE_4,
PRE_TEST_NOTE_5,
POST_TEST_NOTE_1,
POST_TEST_NOTE_2,
POST_TEST_NOTE_3,
POST_TEST_NOTE_4,
POST_TEST_NOTE_5,
BREAK_HEIGHT,N/A,cm
LCA_WEIGTH,0,g
----------SENSOR CALIBRATION DATA (ADC*A + B = stored_value)------
SENSOR,A,B,UNIT,ID
LOAD_X,0.028949269317560866,-1.3346983708123412,Pounds,loadx1
LOAD_Y,1.2799672328388392,-3.2800440308728036,Pounds,loady1
IMU,1,0,Deg,imu1
POT,0.011885895404120442,-64.83755942947695,Deg,pot1
----------TEST DATA-----------
TIME (milliseconds),ANGLE_POT,ANGLE_IMU,LOAD_X,LOAD_Y
77.134,90.036,-1.505,3.1235,0.0
121.652,90.036,-1.125,3.2103,0.0
127.15799999999999,90.024,-1.277,3.2103,0.0
132.409,90.012,-1.581,3.1814,0.0
137.564,90.036,-0.974,3.2103,0.0
142.71499999999997,90.036,-1.05,3.2103,0.0
147.82899999999998,90.036,-1.429,3.2393,0.0
152.999,90.0,-1.353,3.2682,0.0
158.10299999999998,90.012,-1.353,3.2103,0.0
163.213,90.048,-1.505,3.2103,0.0
168.296,90.071,-1.734,3.1814,0.0
173.488,90.059,-1.581,3.1814,0.0
178.594,90.071,-1.963,3.2103,0.0
183.69,90.024,-1.734,3.1814,0.0
