===BEGIN_METADATA===
Test Name: 2026-06-10_131952_01,yyyy-mm-dd_hhmmss_{probe#/nano_id}
Probe ID: Nano_01,Probe Height (m): 0.7900
Note: new DAQ PCB
Test Type: Lab Trials
Stalks: Medium B-IN no tops,Probe: v3.3
Analog-to-Digital Converter: ADS1220,Mode: Turbo,Data Rate: DR_330SPS,Analog Excitation/Reference Voltage: 5.1V +/-2mV
DAQ Microcontroller: Arduino Nano ESP32,Data-stream Connection: Wi-Fi
Number of ICB-Sensors: 3,Sensor Label(s): A C E,Sensor SNs: 001 003 005
ICB-Sensor A's Latest Calibration: 2026-06-10_120245,kA1: 351744.8279932664,dA1: 0.0047992474300278,cA1: 574.4369624970714,kA2: 347604.75378667994,dA2: 0.0452453444842415,cA2: 26.023574759543408
ICB-Sensor C's Latest Calibration: 2026-06-10_123441,kC1: 404490.3474918268,dC1: 0.0058500260575673,cC1: -424.13011759193614,kC2: 405133.76531753375,dC2: 0.0464478645606266,cC2: -666.3897116323351
ICB-Sensor E's Latest Calibration: 2026-06-10_125420,kE1: 400701.3726474917,dE1: 0.0048205226419293,cE1: 882.2936293203384,kE2: 414755.3371693164,dE2: 0.0469718114713248,cE2: 464.95427689049393
===END_METADATA===
===BEGIN_DATA===
Time_A_sec,Strain_A1_raw,Strain_A2_raw,Time_C_sec,Strain_C1_raw,Strain_C2_raw,Time_E_sec,Strain_E1_raw,Strain_E2_raw,NavX2_Flags_raw,NavX2_Valid,NavX2_Fresh,NavX2_Timestamp_us,NavX2_NavX_Timestamp_ms,NavX2_Yaw_deg,NavX2_Pitch_deg,NavX2_Roll_deg,NavX2_Heading_deg,NavX2_Fused_Heading_deg,NavX2_Accel_X_g,NavX2_Accel_Y_g,NavX2_Accel_Z_g,NavX2_Quat_W,NavX2_Quat_X,NavX2_Quat_Y,NavX2_Quat_Z,NavX2_Disp_X_m,NavX2_Disp_Y_m,NavX2_Disp_Z_m,NavX2_Sensor_Status,NavX2_Capability_Flags,NavX2_Cal_Status,NavX2_Selftest_Status,Processed_Time
0.010365,+0740975,+1061131,0.010700,+0547761,+1021925,0.011016,+1089665,+1153097,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.111616
0.013634,+0740830,+1061179,0.013953,+0547699,+1022014,0.014270,+1089655,+1153262,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
0.016887,+0740900,+1061063,0.017185,+0547780,+1022122,0.017498,+1089512,+1153329,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
0.020117,+0740687,+1060982,0.020416,+0547772,+1021834,0.020729,+1089722,+1153377,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
0.023372,+0740675,+1061170,0.023648,+0547749,+1022188,0.023957,+1089719,+1153368,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
0.026605,+0740648,+1061035,0.026881,+0547678,+1022020,0.027187,+1089915,+1153267,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
0.029836,+0740869,+1061053,0.030113,+0547550,+1022006,0.030415,+1089742,+1153271,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
0.033081,+0740811,+1061273,0.033344,+0547605,+1022261,0.033643,+1089797,+1153236,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
0.036310,+0740735,+1060957,0.036572,+0547732,+1021891,0.036872,+1089458,+1153332,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
0.039537,+0740817,+1061156,0.039801,+0547776,+1021946,0.040100,+1089797,+1153166,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
0.042770,+0740732,+1060959,0.043041,+0547734,+1021955,0.043330,+1089620,+1153413,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
0.046015,+0740948,+1061088,0.046274,+0547888,+1022132,0.046558,+1089769,+1153276,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
0.049247,+0740604,+1061057,0.049506,+0547757,+1022077,0.049790,+1089738,+1153479,,,,,,,,,,,,,,,,,,,,,,,,,13:19:55.178301
